tweet,twitterHandlerused,label,fasttext_labels,Comparison_human&ft,Labels_Manish_Krishna_Anu_Harvinder,2nd review,Final_labels
@DaleRRiley @TonyRobbins Fantastic,@tonyrobbins,Positive,Positive,,,,Positive
"If you want to attract clients, you need to be able to tell them about the value you bring to them,

In a very simple and specific language that resonates with them.

You canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t say that you help leaders to perform better.

ThatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s too vague, unless you are @TonyRobbins",@tonyrobbins,Neutral,Neutral,,,,Neutral
"Today
Is a good day to 
Introduce Yourself to Yourself
#YouHaveThePower
#FaithInTheFuture
#DreamsDontDie
@harrypetsanis
@TonyRobbins 
@DaleRRiley https://t.co/tF1z4lVoov",@tonyrobbins,Neutral,Neutral,,,,Neutral
@LIVEpositivity Control Your Destiny: Awaken the Giant Within - @TonyRobbins,@tonyrobbins,Neutral,Neutral,,,,Neutral
"""No matter how bad or slow things go, you're still way ahead of everyone who isn't even trying."" ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â@TonyRobbins",@tonyrobbins,Neutral,Neutral,,,,Neutral
@TruthGundlach Your @TonyRobbins interview was awesome Jeffrey! I enjoyed it as always and these are extenuating times for olde/middle class / disabled folks!Curious what a strategy would be in this world besides an SPIA for the variables of income needs ,@tonyrobbins,Neutral,Neutral,,,,Neutral
"Rise With The Sun Challenge: Day 17/30

@GrantCardone inspired
Thx @TonyRobbins 
#UnleashThePowerWithin
https://t.co/YYIZdxvm6I
#RiseWithTheSun #RiseWithTheSunChallenge #JimQ #BeatTheSunUpChallenge #10X #GrantCardone #PersonalPower #UnlimitedPower #TonyRobbins #AnthonyRobbins https://t.co/biY7fCayHO",@tonyrobbins,Neutral,Neutral,,,,Neutral
"* Brief, beautiful, and practical! DonÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t underestimate the power of the ideas in this book! Jessica Torfino, Educator and Writer @aBookPublicist @TonyRobbins @CBSDenver #motivation #inspiration #hope #love @DenverChannel https://t.co/atIX51ckwZ https://t.co/93QoKQFCYu",@tonyrobbins,Neutral,Positive,Positive,,,Positive
"@DLineCap @TonyRobbins This was a great interview. I never miss any of J. Gundlach's interviews and recently, he has been on fire with a lot of new insights.",@tonyrobbins,Neutral,Neutral,,,,Neutral
@myphillymedia @andre88sunrise @Gabe_Nicolas @tbentley08 @TrueF1Fan @JackConnie @missdee716 @DeeSKnight @gary_hensel @DeRussoGary @garyvee @garyhgoodridge @ReadingIsOurPas @TonyRobbins @wrenchtwister00 @QueenBeanCoffee ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬,@tonyrobbins,Neutral,Neutral,,,,Neutral
10 Tips for Stoking Your Blogging Fire When You Feel Hopeless https://t.co/rBfXft4Xgu @TonyRobbins @tferriss,@tonyrobbins,Neutral,Neutral,,,,Neutral
"@yllifazliu @Jason @TonyRobbins Learning &amp; Experiencing are two different things, providing two different levels of value, hence $10 vs $5k.",@tonyrobbins,Neutral,Neutral,,,,Neutral
Change Your Life With These Powerful Time Management Tips https://t.co/KJn123fwl3 a travÃƒÆ’Ã‚Â©s de @tonyrobbins,@tonyrobbins,Neutral,Neutral,,,,Neutral
Love this @tonyrobbins Thank you for this nugget of Wisdom #MondayMotivation #TonyRobbins https://t.co/MASc3cH3uX,@tonyrobbins,Positive,Positive,,,,Positive
@TonyRobbins @realbillzanker @pitbull How about a Grand (re)Opening week?!,@tonyrobbins,Neutral,Neutral,,,,Neutral
"Keep Going ForwardÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª:)
Encourage Yourself To Go For New Things &amp; Dare To Grow
.
Thank You @TonyRobbins For This Great Inspiration
Thank You @powermentality For Sharing
.
.
.
.
#TonyRobbins #tonyrobbinsquotes #geoslam #believeit #create #positivequotes #positivity #positivevibes https://t.co/RtE9FLiQ53",@tonyrobbins,Neutral,Neutral,,,,Neutral
"@myphillymedia @Gabe_Nicolas @tbentley08 @TrueF1Fan @JackConnie @gymlifeanimal @missdee716 @DeeSKnight @gary_hensel @DeRussoGary @garyvee @garyhgoodridge @ReadingIsOurPas @TonyRobbins @wrenchtwister00 @QueenBeanCoffee This can help me , thank you Philly, ",@tonyrobbins,Neutral,Neutral,,,,Neutral
@myphillymedia @andre88sunrise @Gabe_Nicolas @tbentley08 @TrueF1Fan @gymlifeanimal @missdee716 @DeeSKnight @gary_hensel @DeRussoGary @garyvee @garyhgoodridge @ReadingIsOurPas @TonyRobbins @wrenchtwister00 @QueenBeanCoffee Enjoy your new week friend!ÃƒÂ¢Ã‹,@tonyrobbins,Neutral,Neutral,,,,Neutral
Have a great week all.@andre88sunrise @Gabe_Nicolas @tbentley08 @TrueF1Fan @JackConnie @gymlifeanimal @missdee716 @DeeSKnight @gary_hensel @DeRussoGary @garyvee @garyhgoodridge @ReadingIsOurPas @TonyRobbins @wrenchtwister00 @QueenBeanCoffee https://t.co/U5bJ8HvpRI,@tonyrobbins,Neutral,Neutral,,,,Neutral
"@TonyRobbins , Les Brown, Ed Mylett Motivational Speeches - WAKE UP &amp; WOR... https://t.co/VJ2erDI8Pv via @YouTube",@tonyrobbins,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œThe purpose of pain is to move us into action, it is not to make us suffer.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â @TonyRobbins",@tonyrobbins,Neutral,Neutral,,,,Neutral
"If you do what you've always done, you'll get what you've always gotten.

ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¯Â¿Â½ #Inspirational #Motivational
ÃƒÂ°Ã…Â¸Ã‚Â§Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â‚¬Å¡ÃƒÂ¯Ã‚Â¸Ã‚Â @tonyrobbins
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¥ https://t.co/dnqys6lXoy

#YourPlatform #entrepreneurlife #quotestagram #beyourownboss #quotesandsayings #quotesandsayings #businesslife https://t.co/j13k9gngqo",@tonyrobbins,Neutral,Neutral,,,,Neutral
"Is it any coincidence that 2 of my favorite people IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve never met were mentored by the same man?

Probably not.
@JimRohn_ @DARRENHARDY @TonyRobbins 

#successleavesclues",@tonyrobbins,Neutral,Negative,Neutral,,,Neutral
"As I have often heard @TonyRobbins state, ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œRepetition is the mother of all skill, learning, and mastery.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â Within that notion, I also believe that feedback is essential!ÃƒÂ¢Ã‚ÂÃ‚Â£ÃƒÂ¢Ã‚ÂÃ‚Â£
ÃƒÂ¢Ã‚ÂÃ‚Â£ÃƒÂ¢Ã‚ÂÃ‚Â£
#ALOVERSAmbition ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â https://t.co/9eu3Szf3Nl",@tonyrobbins,Neutral,Neutral,,,,Neutral
"Burnout Symptoms, Avoid These Signs of Burnout | Tony Robbins https://t.co/ZnbJVD8VHm via @tonyrobbins",@tonyrobbins,Neutral,Neutral,,,,Neutral
"""success leaves clues""
-@TonyRobbins",@tonyrobbins,Neutral,Neutral,,,,Neutral
"@TonyRobbins Hi guys, I would recommend a great Solar Lights seller on Amazon which I bought from and used for years, really got great fun and charming lighting atmosphere around house.

Here is the beautiful Solar post cap lights I like so much : https:/",@tonyrobbins,Neutral,Neutral,,,,Neutral
@RomanJancic @TonyRobbins @alphabetsuccess So on point!,@tonyrobbins,Neutral,Neutral,,,,Neutral
"JP McAvoy on The MillionaireÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s Lawyer podcast show interviews Top Book Publicist from Westwind Book Marketing. Tune in at: https://t.co/UMEZGUBZir #iartg
@jp_mcavoy @abookpublicist @TonyRobbins @nytimesbooks https://t.co/bu293bRkw0",@tonyrobbins,Neutral,Neutral,,,,Neutral
"Good people to follow for the mindset
@TonyRobbins
@bobproctorLIVE
@IAmSteveHarvey
@MrBuzzFactor
@davidgoggins
@antmiddleton
@joerogan
@thesecret
@The_Secret_Law",@tonyrobbins,Neutral,Neutral,,,,Neutral
"*WithÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦honesty and clarity Bacal walks the reader through the aspects of achieving success with candor and realistic advice.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â Grady Harp, Amazon Hall of Fame Top 50 Reviewer @TheTorontoSun @ReutersLegal @CanLawMag @aBookPublicist @TonyRobbins @BacalNorman https://t.co/pB7qWMWRoH https://t.co/A5wlX3dOa8",@tonyrobbins,Neutral,Neutral,,,,Neutral
ABBA Fernando https://t.co/KY9w7Bzt6Y via @YouTube @Madonna - did u fall in love w San Pedro or was it an ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œNLPÃƒÂ¢Ã¢â€šÂ¬Ã‚Â play on #Feenando @TonyRobbins thoughts? Cc @ ladygaga https://t.co/Gsx9CqKtOH,@tonyrobbins,Neutral,Neutral,,,,Neutral
@myphillymedia @andre88sunrise @tbentley08 @TrueF1Fan @JackConnie @gymlifeanimal @missdee716 @DeeSKnight @gary_hensel @DeRussoGary @garyvee @garyhgoodridge @ReadingIsOurPas @TonyRobbins @wrenchtwister00 @QueenBeanCoffee Afternoon PhillyÃƒÂ¢Ã‹Å“Ã¢â‚¬Â¢ÃƒÂ¯,@tonyrobbins,Neutral,Neutral,,,,Neutral
@JackConnie @myphillymedia @andre88sunrise @tbentley08 @TrueF1Fan @gymlifeanimal @missdee716 @DeeSKnight @gary_hensel @DeRussoGary @garyvee @garyhgoodridge @ReadingIsOurPas @TonyRobbins @wrenchtwister00 @QueenBeanCoffee Afternoon ConnieÃƒÂ¢Ã‹Å“Ã¢â‚¬Â¢ÃƒÂ¯,@tonyrobbins,Neutral,Neutral,,,,Neutral
"@PeterDiamandis is right.
#ABUNDANCE
@TonyRobbins @richardbranson @elonmusk @PeterMallouk @FutureJurvetson @Forbes",@tonyrobbins,Neutral,Neutral,,,,Neutral
"15-05-2021, And the Global event is over. Still can't believe it's over cause the knowledge they shared is unbelievable, I consider my self lucky that I get the opportunity to know the amazing minds on earth. 
@TonyRobbins I'll never forgot what you taught me, you shaped my mind https://t.co/b79linfr1Y",@tonyrobbins,Neutral,Neutral,,,,Neutral
The Quality of you Questions will determine the Quality of your Life - @TonyRobbins,@tonyrobbins,Neutral,Neutral,,,,Neutral
"Can anything in this world match the ecstasy of a leaf petaling out and revealing a complete mystery.

#landscape #motivation #Leafs #sundayvibes #happiness #leafbud #nature #naturelovers #gardening #landscaping 
@TonyRobbins @Ericthomasbtc @nickvujicic https://t.co/wRmui9lNGy",@tonyrobbins,Neutral,Neutral,,,,Neutral
"Beliefs creat... 
Beliefs Destroy...
@TonyRobbins",@tonyrobbins,Neutral,Neutral,,,,Neutral
"@TonyRobbins we have not tapped into our whole human potential, being sick is not our potential.",@tonyrobbins,Neutral,Neutral,,,,Neutral
"@TonyRobbins Thrift store today, how synchronistic",@tonyrobbins,Neutral,Neutral,,,,Neutral
@SteveHammActor @myphillymedia @andre88sunrise @Gabe_Nicolas @garyhgoodridge @tbentley08 @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @ReadingIsOurPas @AllOnFire Good A,@tonyrobbins,Neutral,Neutral,,,,Neutral
"""Discipline weighs ounces, Regret weighs tons.""
-@TonyRobbins , https://t.co/qr9ijDzl8R",@tonyrobbins,Neutral,Neutral,,,,Neutral
"WithÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦honesty and clarity Bacal walks the reader through the aspects of achieving success with candor and realistic advice.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â Grady Harp, Amazon Hall of Fame Top 50 Reviewer @TheTorontoSun @ReutersLegal @CanLawMag @aBookPublicist @TonyRobbins @BacalNorman https://t.co/FL4KlfIxLF https://t.co/wFyJjDvZlz",@tonyrobbins,Neutral,Neutral,,,,Neutral
"@billbarhydt @planb @danheld @100trillionUSD @DTAPCAP @RaoulGMI @APompliano @BTC_JackSparrow @3LAU @woonomic @scottmelker @Melt_Dem @TonyRobbins ""Anyone who believes exponential growth can go on forever in a finite world is either a mad man or an economis",@tonyrobbins,Neutral,Neutral,,,,Neutral
"""History does not repeat itself. But it does rhyme."" ~Mark Twain
@TonyRobbins @HowardMarksBook #EncyclopediaBritannica
#Thucydides #JimRohn #JohnGalbraith #Santayana #thistimeitsdifferent #modelthegiants #successleavesclues (@MotivationalStories) https://t.co/juA8Ar9Jz3",@tonyrobbins,Neutral,Neutral,,,,Neutral
"Listening to these people, sparksÃƒÂ°Ã…Â¸Ã…Â½Ã¢â‚¬Â¡ me. 
@melrobbins @TonyRobbins @JayShettyIW @rajshamani . 
#motivation #parallelcosmos #aninfluencer #firelighter https://t.co/LcpTJlny39",@tonyrobbins,Neutral,Neutral,,,,Neutral
@andre88sunrise @myphillymedia @Gabe_Nicolas @garyhgoodridge @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @SteveHammActor @ReadingIsOurPas @AllOnFire You too,@tonyrobbins,Neutral,Neutral,,,,Neutral
@tbentley08 @myphillymedia @Gabe_Nicolas @garyhgoodridge @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @SteveHammActor @ReadingIsOurPas @AllOnFire Storm ÃƒÂ¢Ã,@tonyrobbins,Neutral,Neutral,,,,Neutral
@andre88sunrise @myphillymedia @Gabe_Nicolas @garyhgoodridge @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @SteveHammActor @ReadingIsOurPas @AllOnFire Stormin,@tonyrobbins,Neutral,Neutral,,,,Neutral
@tbentley08 @myphillymedia @Gabe_Nicolas @garyhgoodridge @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @SteveHammActor @ReadingIsOurPas @AllOnFire My day is w,@tonyrobbins,Neutral,Neutral,,,,Neutral
@andre88sunrise @myphillymedia @Gabe_Nicolas @garyhgoodridge @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @SteveHammActor @ReadingIsOurPas @AllOnFire Hope yo,@tonyrobbins,Neutral,Neutral,,,,Neutral
@myphillymedia @andre88sunrise @Gabe_Nicolas @garyhgoodridge @tbentley08 @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @ReadingIsOurPas @AllOnFire Good Sunday,@tonyrobbins,Positive,Positive,,,,Positive
@tbentley08 @myphillymedia @Gabe_Nicolas @garyhgoodridge @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @SteveHammActor @ReadingIsOurPas @AllOnFire ÃƒÂ°Ã…Â¸Ã¢â,@tonyrobbins,Neutral,Neutral,,,,Neutral
@myphillymedia @andre88sunrise @Gabe_Nicolas @garyhgoodridge @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @SteveHammActor @ReadingIsOurPas @AllOnFire Thank y,@tonyrobbins,Positive,Positive,,,,Positive
@myphillymedia @Gabe_Nicolas @garyhgoodridge @tbentley08 @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @SteveHammActor @ReadingIsOurPas @AllOnFire Good mornin,@tonyrobbins,Positive,Positive,,,,Positive
@myphillymedia @andre88sunrise @Gabe_Nicolas @garyhgoodridge @tbentley08 @TrueF1Fan @Michael63866990 @missdee716 @DeeSKnight @melanie_korach @wrenchtwister00 @TonyRobbins @JoeWalsh @garyvee @gary_hensel @DeRussoGary @SteveHammActor @AllOnFire Good Morning,@tonyrobbins,Positive,Positive,,,,Positive
"@King_HenryMoore @1m_Henry_Moore No Struggle No Success
@davido @wizkidayo @burnaboy @malikofori @TonyRobbins @mrmacaronii @crayonthis #MOSquad https://t.co/1GfDEw3ffe",@tonyrobbins,Neutral,Neutral,,,,Neutral
"@King_HenryMoore @1m_Henry_Moore No Struggle No Success
@davido @wizkidayo @burnaboy @malikofori @TonyRobbins @mrmacaronii @crayonthis #MOSquad https://t.co/LAZpvDlVWo",@tonyrobbins,Neutral,Neutral,,,,Neutral
"@GGPoker @TonyRobbins what a fifteen minutes!! 
#ThanksGG #WSOP
Username: KingOf9s",@tonyrobbins,Neutral,Neutral,,,,Neutral
@Linklevosstwins @billbarhydt @planb @danheld @100trillionUSD @DTAPCAP @RaoulGMI @APompliano @BTC_JackSparrow @3LAU @woonomic @scottmelker @Melt_Dem @TonyRobbins if i have shit that is more scarce than bitcoin will you trade?,@tonyrobbins,Neutral,Neutral,,,,Neutral
@TonyRobbins (Money Master the Game) #SwensenApproach #TheYaleModel #modelthegiants,@tonyrobbins,Neutral,Neutral,,,,Neutral
"*In a surprise move, Boylan gives out his phone number on the last page of the book and invites anyone to call and chat about life. Brad Butler, Author @aBookPublicist @TonyRobbins @CBSDenver #motivation #inspiration #hope #love @DenverChannel https://t.co/oD03mOgwEy https://t.co/x9EdXOGAJK",@tonyrobbins,Neutral,Neutral,,,,Neutral
"@TonyRobbins BTW I've just committed to Project Next, despite being on Disability Benefits! #projectnext #OYFChallenge #OYF",@tonyrobbins,Neutral,Neutral,,,,Neutral
"Pearls of #wisdom from @TonyRobbins:

""Feel the fear that you feel, then, go ahead and do what you fear anyway...""

#nofear #selfawareness #createabetteryou https://t.co/l6Ud67mqJu",@tonyrobbins,Neutral,Neutral,,,,Neutral
(NEW EPISODE) He Sold His Company For $250 Million And Now Raised $60 Million To Detect Cancer Earlier cc @goearli @cyriac1 https://t.co/Zs4L5cTgfL @othman @jackabraham @TonyRobbins @deepnishar @jimihendrixlive @ramtinnaimi @RMartinChavez @ursheet #business,@tonyrobbins,Neutral,Neutral,,,,Neutral
"@TonyRobbins Thank you, Tony, you were both friendly and inspirational. My favourite motivational/positive thinking coach! (Adrian Paul)",@tonyrobbins,Positive,Positive,,,,Positive
"Just released, watch the new episode on YT. @TonyRobbins @citizentvkenya 

https://t.co/v5aIz3qhXK",@tonyrobbins,Neutral,Neutral,,,,Neutral
"""Parents Can Shape Their Child's Value System""

- Tony Robbins (@tonyrobbins)

w/ Lewis Howes (@lewishowes)

https://t.co/1uKnfPq0T8",@tonyrobbins,Neutral,Neutral,,,,Neutral
"""Every moment you live in the past is a moment you waste in the present."" 
ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â@TonyRobbins via @momentumdash",@tonyrobbins,Neutral,Neutral,,,,Neutral
"@KMOV @ksdknews @TODAYshow @tonyrobbins 
@respectyourself
@StephenCaggiano ....this ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œJannyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â lady is not the original creator..and NOW shesÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s calling it a myth but itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s always been a piss poor ",@tonyrobbins,Neutral,Neutral,,,,Neutral
"NOT A MYTH AND WEÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢RE CAMPAIGNING FOR THE TRUTH!!!! ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â SheÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s been wrongfully knocking off @polykinetics ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ @StephenCaggiano @tonyrobbins ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥
#weightlossdance #polykinetics 

https://t.co/oGFA59FASn",@tonyrobbins,Neutral,Neutral,,,,Neutral
@jengleruk @Valkyrie20201 NLP is a very good way of getting people to do as you want them to. It's used by salespeople. @TonyRobbins teaches it... I have his original book.,@tonyrobbins,Neutral,Neutral,,,,Neutral
"Hey there Disha! 
Hope you're well...just wanted to reach out and let you know #Janny14906 hes been ripping off @Polykinetics and doing everything WRONG! 

Please look into fixing the misinformation

@TODAYshow @TheTodayShow @ksdknews @KMOV @TonyRobbins 

https://t.co/azmq1pibT5",@tonyrobbins,Neutral,Neutral,,,,Neutral
"You did not come to try to change the #world exactly as you want, you came to create a world around you that you #select, while allowing the world to exist as others want it to. #mind_control @elonmusk @TonyRobbins @theRealKiyosaki",@tonyrobbins,Neutral,Neutral,,,,Neutral
"Boylan gets a lot of his inspiration from Biblical principles. This book should be in everyone's self-help library. Tammy Ruggles, Reviewer @aBookPublicist @TonyRobbins @CBSDenver #motivation #inspiration #hope #love @DenverChannel https://t.co/atIX51ckwZ https://t.co/3f0TyZYq1x",@tonyrobbins,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œRight now network marketing is blowing up in a great way!ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
@TonyRobbins 
IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m grateful for this business model being a part of what I do.",@tonyrobbins,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œSuccess leaves clues.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
@TonyRobbins
You donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t have to be first, but you donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t want to be last.",@tonyrobbins,Neutral,Neutral,,,,Neutral
Aspiring to be the next @TonyRobbins,@tonyrobbins,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: The sooner you understand why you aren't taking action to achieve your goals, the sooner you'll get to the extraordinary lÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf @MasterYrSuccess No mistake,@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: Register to my All-NewÃƒâ€š #BrainathonÃƒâ€š and discover how you can ""flip the switch"" inside your brain (what scientists call theÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: Managing your emotions on a day-to-day basis stops the stress, fear and uncertainty circuits of your brainÃƒâ€š from getting acÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: The moment you change your perception, is the moment you rewrite the chemistry of your body.",@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf Great info to achieve not just weight loss but anything. Great process!,@johnassaraf,Positive,Positive,,,,Positive
"@NicoleDeMario @johnassaraf @ItsJimBunch A bit ago, I enrolled in the NeuroGym program. I could not fully participate because some of it was done on Facebook (which I deleted three years ago). Today, I found out it will be switching to a new platform (hop",@johnassaraf,Negative,Negative,,,,Negative
"Achieving success isn't as easy as it may seem. The battle of Einstein &amp; Frankenstein

Your ""Einstein"" is activated by your WHY. . . your ""Frankenstein"" steps in to protect you from danger -- activating negative emotions such as fear or self-doubt

Stay committed.

@johnassaraf https://t.co/Oirzl6VsMC",@johnassaraf,Neutral,Neutral,,,,Neutral
"Don't wait for the world to recognize your greatness, Live it &amp; let the world catch up to you @JohnAssaraf",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @2developskills: What motivates you the most? Let me know in the comments! ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡

@johnassaraf 
#successmindset #mindset #motivation #personÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @2developskills: Achieving success isn't as easy as it may seem. The battle of Einstein &amp; Frankenstein

Your ""Einstein"" is activated byÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
RT @johnassaraf: Are you directing or reacting? Post your answer below! #thoughtoftheday https://t.co/vXpfltaYNF,@johnassaraf,Neutral,Neutral,,,,Neutral
@johnassaraf I'm both sometimes lol,@johnassaraf,Neutral,Neutral,,,,Neutral
RT @johnassaraf: Honoring those who gave their all. ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸Ãƒâ€š Warm wishes on this special day.Ãƒâ€š #MemorialDay2021 https://t.co/R7WAOtaeww,@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @johnassaraf: When you catch yourself engaging in negative self-talk, take action! Stop, be aware of your emotions &amp; say something positÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
Reprogram Your MIND to Think Like ALBERT EINSTEIN! | John Assaraf | Top ... https://t.co/c3tOVkes2a with the awesome @johnassaraf and brilliant @EvanCarmichael #sundayvibes #SundayMotivation #IN,@johnassaraf,Neutral,Neutral,,,,Neutral
"RT @weareslam: RT @johnassaraf: When you catch yourself engaging in negative self-talk, take action! Stop, be aware of your emotions &amp; sayÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@johnassaraf,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œCLUBHOUSE WEDDINGÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â°ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â€šÂ¬ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚ÂµÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â‚¬Å¡ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â„¢ Natasha Grano &amp; Michael GrazianoÃƒÂ¢Ã¢â€šÂ¬Ã‚Â with @GlobalDegree, NATASHA GRANO, @CarmeliaRay, @johnassaraf, MATT ANDREWS, and @jimkwik. Sunday, 6 Jun at 11:00 AM GMT-4 on @clubhouse! https://t.co/RdGJVkXIBv",@johnassaraf,Neutral,Neutral,,,,Neutral
"@johnassaraf Noted sir, we will try and put it in application",@johnassaraf,Neutral,Neutral,,,,Neutral
